,Brand Name,OS,Ram Type,RAM,Processor,GPU,Warranty,ScreenSize,DISK SIZE,Price
0,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
1,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
2,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,512,32990.0
3,HP,Windows,DDR4,8,AMD,AMD,1,15.6,512,49990.0
4,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,512,49990.0
5,HP,Windows,DDR4,8,Intel,Others,1,14.0,256,36990.0
6,DELL,Windows,DDR4,8,Intel,Others,1,15.6,1024,38990.0
7,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
8,Others,Windows,DDR4,8,Intel,Others,1,14.0,256,46990.0
9,ASUS,Windows,DDR4,16,AMD,AMD,1,14.0,512,44990.0
10,HP,Windows,DDR4,8,AMD,AMD,1,15.6,512,59990.0
11,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
12,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,256,32990.0
13,ASUS,Windows,DDR4,8,AMD,AMD,1,,512,52990.0
14,acer,Windows,DDR4,8,Intel,Others,1,,256,29990.0
15,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
16,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,1024,47990.0
17,ASUS,Windows,DDR4,8,Intel,Others,1,,512,45990.0
18,MSI,Windows,DDR4,8,AMD,AMD,1,15.6,512,47990.0
19,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
20,APPLE,Mac,DDR4,8,Others,Others,1,14.0,256,88990.0
21,HP,Windows,DDR4,8,Intel,Others,1,14.0,512,40990.0
22,Lenovo,Others,Others,4,Intel,Intel,1,15.6,256,19490.0
23,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,35590.0
24,HP,Windows,DDR4,8,Intel,Others,1,,512,65990.0
25,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
26,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
27,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
28,acer,Windows,DDR4,16,Intel,Others,1,15.6,512,58990.0
29,Others,Windows,DDR4,8,Intel,Others,1,14.0,256,46990.0
30,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
31,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
32,acer,Windows,DDR4,8,AMD,AMD,1,,256,24990.0
33,acer,Windows,DDR4,8,AMD,AMD,1,15.6,512,47990.0
34,ASUS,Windows,DDR4,8,AMD,AMD,1,,512,73990.0
35,Lenovo,Windows,DDR4,8,Intel,Others,2,,512,53490.0
36,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,35590.0
37,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,150990.0
38,Lenovo,Windows,DDR4,8,Intel,Others,1,,512,51990.0
39,ASUS,Windows,DDR4,16,Intel,Others,1,,512,66990.0
40,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
41,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,194990.0
42,acer,Windows,DDR4,16,AMD,AMD,1,,512,51990.0
43,HP,Windows,DDR4,8,AMD,AMD,1,14.0,256,25990.0
44,acer,Windows,DDR4,8,AMD,AMD,1,15.6,512,35990.0
45,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,512,43990.0
46,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,512,44990.0
47,Lenovo,Windows,DDR4,8,AMD,AMD,1,15.6,512,64490.0
48,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,256,40990.0
49,ASUS,Windows,DDR4,8,Intel,Others,1,14.0,512,38990.0
50,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
51,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
52,HP,Windows,DDR4,8,Intel,Others,1,15.6,512,58990.0
53,Others,Windows,DDR4,8,Intel,Intel,1,14.0,512,59990.0
54,acer,Windows,DDR4,8,Intel,Others,1,15.6,512,47990.0
55,HP,Windows,DDR4,8,AMD,AMD,1,15.6,512,37499.0
56,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
57,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
58,ASUS,Windows,DDR4,8,AMD,Others,1,,1024,94990.0
59,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,512,32990.0
60,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
61,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,35590.0
62,ASUS,Windows,DDR4,4,Intel,Intel,1,14.0,256,23990.0
63,HP,Windows,DDR4,16,AMD,AMD,1,14.0,512,48990.0
64,APPLE,Mac,,8,Others,Others,1,,512,139990.0
65,ASUS,Windows,DDR4,16,AMD,AMD,1,,512,89990.0
66,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,150990.0
67,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
68,ASUS,Windows,DDR4,8,AMD,Others,1,15.6,1024,59990.0
69,DELL,Windows,DDR4,16,AMD,NVIDIA,1,15.6,512,70990.0
70,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,194990.0
71,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,512,44990.0
72,Infinix,Windows,Others,8,Intel,Intel,1,14.0,256,22990.0
73,HP,Windows,DDR4,8,AMD,AMD,1,15.6,512,46990.0
74,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,1024,50990.0
75,Infinix,Windows,Others,8,Intel,Others,1,14.0,256,28990.0
76,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
77,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
78,MSI,Windows,DDR4,16,Intel,Others,2,15.6,512,84990.0
79,APPLE,Mac,,16,Others,Others,1,14.0,512,181990.0
80,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
81,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
82,MSI,Windows,DDR4,16,AMD,Others,1,15.6,1024,109990.0
83,Others,Windows,Others,4,Others,Others,1,,128,32990.0
84,Infinix,Windows,Others,16,Intel,Others,1,,512,37990.0
85,APPLE,Mac,,8,Others,Others,1,,512,139990.0
86,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,35590.0
87,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,150990.0
88,Lenovo,Windows,DDR4,4,Intel,Others,1,15.6,256,29990.0
89,Lenovo,Others,DDR4,4,Intel,Others,1,,128,19490.0
90,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
91,Lenovo,Windows,DDR4,8,AMD,AMD,1,15.6,512,73490.0
92,ASUS,Windows,DDR4,8,AMD,Others,1,15.6,1024,52990.0
93,HP,Windows,DDR4,8,Intel,Others,1,,512,41890.0
94,DELL,Windows,DDR4,8,Intel,Intel,1,15.6,256,30428.0
95,acer,Windows,DDR4,8,Intel,Others,1,,512,34990.0
96,Lenovo,Others,DDR4,4,Intel,Others,1,,128,19490.0
97,Lenovo,Windows,DDR4,4,Intel,Others,1,15.6,256,29990.0
98,APPLE,Mac,DDR4,8,Others,Others,1,14.0,256,88990.0
99,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
100,MSI,Windows,DDR4,8,Intel,Others,2,,512,65990.0
101,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,512,33490.0
102,HP,Windows,DDR4,16,Intel,Others,1,14.0,512,60990.0
103,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
104,HP,Windows,DDR4,8,AMD,AMD,1,15.6,512,46990.0
105,ASUS,Windows,DDR4,16,AMD,AMD,1,,512,59990.0
106,MSI,Windows,DDR4,16,Intel,Others,2,15.6,1024,114990.0
107,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
108,ASUS,Windows,DDR4,16,Intel,Others,1,15.6,1024,119990.0
109,Infinix,Windows,Others,8,Intel,Others,1,,512,42990.0
110,ASUS,Windows,Others,16,Intel,Others,1,,512,89990.0
111,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
112,MSI,Windows,DDR4,8,AMD,AMD,1,15.6,512,79990.0
113,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,1024,70990.0
114,Lenovo,Windows,DDR4,8,Intel,Others,1,,256,33900.0
115,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
116,Others,Windows,DDR4,8,Intel,Intel,1,14.0,512,59990.0
117,Infinix,Windows,Others,16,Intel,Others,1,,512,52990.0
118,APPLE,Mac,DDR4,16,Others,Others,1,14.0,512,124990.0
119,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
120,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,256,31990.0
121,acer,Windows,DDR4,16,AMD,AMD,1,,512,66990.0
122,DELL,Windows,DDR4,16,AMD,NVIDIA,1,15.6,512,89081.0
123,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
124,APPLE,Mac,DDR4,8,Others,Others,1,14.0,512,104990.0
125,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,53490.0
126,ASUS,Windows,Others,8,Intel,Others,1,,256,45990.0
127,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
128,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,512,45990.0
129,MSI,Windows,DDR4,8,Intel,Others,2,15.6,512,51990.0
130,HP,Windows,DDR4,16,AMD,AMD,1,15.6,512,75990.0
131,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
132,Lenovo,Windows,DDR4,8,Intel,Others,2,,256,36990.0
133,HP,Windows,DDR4,16,Intel,Others,1,14.0,512,78800.0
134,HP,Windows,DDR4,8,AMD,AMD,1,15.6,512,29390.0
135,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
136,Infinix,Windows,Others,8,Intel,Others,1,14.0,256,30990.0
137,Lenovo,Windows,DDR4,16,Intel,Others,2,,512,62490.0
138,ASUS,Windows,DDR4,16,Intel,Others,1,,512,89990.0
139,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
140,HP,Windows,DDR4,8,Intel,Others,1,15.6,512,58899.0
141,MSI,Windows,DDR4,16,Intel,Others,2,,512,85990.0
142,DELL,Windows,DDR4,8,AMD,Others,1,14.0,1024,33099.0
143,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
144,Lenovo,Windows,DDR4,8,AMD,AMD,1,15.6,512,73490.0
145,Lenovo,Windows,DDR4,8,Intel,Others,1,15.6,1024,63490.0
146,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
147,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
148,ASUS,Windows,DDR4,8,AMD,AMD,1,14.0,512,38990.0
149,HP,Windows,DDR4,8,Intel,Others,1,15.6,512,67990.0
150,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
151,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
152,HP,Windows,DDR4,8,Intel,Others,1,15.6,512,39790.0
153,APPLE,Mac,,16,Others,Others,1,15.6,1024,241990.0
154,APPLE,Mac,DDR4,8,Others,Others,1,14.0,512,104990.0
155,DELL,Windows,DDR4,8,AMD,AMD,1,,512,42190.0
156,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
157,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
158,ASUS,Windows,DDR4,8,Intel,Others,1,14.0,512,39990.0
159,ASUS,Windows,DDR5,16,Intel,Others,1,15.6,1024,99990.0
160,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,35590.0
161,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,150990.0
162,APPLE,Mac,,32,Others,Others,1,15.6,1024,309490.0
163,ASUS,Windows,DDR4,16,Intel,Others,1,15.6,1024,64990.0
164,ASUS,Windows,DDR4,16,AMD,AMD,1,,512,89990.0
165,ASUS,Windows,DDR4,16,AMD,AMD,1,15.6,512,85990.0
166,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,194990.0
167,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,512,44990.0
168,APPLE,Mac,,16,Others,Others,1,14.0,1024,222990.0
169,Others,Others,Others,4,Intel,Intel,1,14.0,128,15990.0
170,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
171,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
172,DELL,Windows,DDR4,8,Intel,Others,1,15.6,1024,45900.0
173,ASUS,Windows,Others,16,Intel,Others,1,,512,79990.0
174,ASUS,Windows,DDR4,8,Intel,Others,1,14.0,512,56990.0
175,DELL,Windows,DDR4,8,AMD,AMD,1,15.6,256,34990.0
176,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
177,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
178,DELL,Windows,DDR4,8,Intel,Others,1,15.6,512,43580.0
179,Lenovo,Windows,DDR4,16,AMD,AMD,2,14.0,512,74990.0
180,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
181,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
182,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,37490.0
183,Infinix,Windows,Others,4,Intel,Intel,1,14.0,128,20990.0
184,MSI,Windows,DDR4,16,Intel,Others,2,15.6,512,109990.0
185,ASUS,Windows,Others,16,Intel,Others,1,,512,71990.0
186,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,35590.0
187,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,150990.0
188,Infinix,Windows,Others,8,Intel,Others,1,14.0,512,32990.0
189,MSI,Windows,DDR4,8,AMD,AMD,1,14.0,512,43990.0
190,Lenovo,Windows,DDR4,8,AMD,AMD,1,15.6,512,73490.0
191,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,194990.0
192,acer,Windows,DDR4,8,AMD,AMD,1,14.0,256,25990.0
193,ASUS,Windows,DDR4,16,Intel,Others,1,15.6,1024,122990.0
194,acer,Windows,DDR4,16,Intel,Others,1,,512,68990.0
195,acer,Windows,DDR4,8,Intel,Others,1,,512,59990.0
196,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
197,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
198,acer,Windows,DDR4,8,AMD,AMD,1,15.6,512,39990.0
199,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,1024,37990.0
200,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
201,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
202,Lenovo,Windows,DDR4,4,Intel,Others,1,14.0,256,25950.0
203,Others,Windows,Others,16,Intel,Others,1,14.0,512,64999.0
204,HP,Windows,DDR4,8,AMD,AMD,1,,512,60990.0
205,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,512,36990.0
206,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
207,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
208,Others,Windows,Others,8,Intel,Others,1,,256,59990.0
209,APPLE,Mac,,16,Others,Others,1,15.6,512,222990.0
210,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,35590.0
211,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,150990.0
212,DELL,Windows,DDR5,16,Intel,Others,1,,1024,235283.0
213,DELL,Windows,DDR4,8,Intel,Others,1,,512,38990.0
214,ASUS,Windows,DDR4,16,AMD,AMD,1,,512,67990.0
215,MSI,Windows,DDR4,16,Intel,Others,2,,512,79990.0
216,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
217,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
218,ASUS,Windows,DDR4,16,AMD,AMD,1,,512,67990.0
219,MSI,Windows,DDR4,16,Intel,Others,2,,512,79990.0
220,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
221,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
222,ASUS,Windows,Others,16,Intel,Others,1,,512,89990.0
223,ASUS,Windows,DDR5,32,Intel,Others,1,,1024,241990.0
224,ASUS,Windows,DDR4,8,Intel,Others,1,14.0,512,43490.0
225,Others,Windows,DDR4,8,Intel,Others,1,14.0,256,46990.0
226,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
227,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,35590.0
228,Others,Windows,DDR4,8,AMD,AMD,2,15.6,512,40990.0
229,APPLE,Mac,DDR4,8,Others,Others,1,14.0,256,94990.0
230,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,150990.0
231,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
232,MSI,Windows,DDR4,16,Intel,Others,2,15.6,1024,114990.0
233,APPLE,Mac,,8,Others,Others,1,,256,121990.0
234,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,1024,37990.0
235,ASUS,Windows,DDR4,8,Intel,Intel,1,,256,27990.0
236,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,194990.0
237,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,512,44990.0
238,DELL,Windows,DDR4,8,AMD,AMD,1,,512,40190.0
239,Lenovo,Windows,DDR4,8,AMD,Others,1,15.6,512,34990.0
240,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
