,Brand Name,OS,Ram Type,RAM,Processor,GPU,Warranty,ScreenSize,DISK SIZE,Price
241,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
242,ASUS,Windows,Others,16,Intel,Others,1,14.0,1024,94990.0
243,Lenovo,Windows,DDR4,8,Intel,Others,1,15.6,512,69990.0
244,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,512,59990.0
245,ASUS,Windows,DDR4,16,Intel,Others,1,,512,66990.0
246,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
247,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
248,ASUS,Windows,Others,16,Intel,Others,1,,512,104990.0
249,DELL,Windows,DDR4,8,Intel,Others,1,14.0,256,54900.0
250,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
251,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,35590.0
252,Lenovo,Windows,DDR4,16,AMD,Others,2,15.6,1024,136990.0
253,DELL,Windows,DDR4,8,AMD,AMD,1,15.6,512,48184.0
254,ASUS,Windows,DDR4,16,Intel,Others,1,,512,74990.0
255,acer,Windows,DDR4,8,Intel,Others,1,15.6,512,60990.0
256,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,150990.0
257,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
258,HP,Windows,DDR4,8,AMD,AMD,1,14.0,512,49990.0
259,DELL,Windows,DDR4,8,Intel,NVIDIA,1,15.6,512,67990.0
260,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,194990.0
261,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,512,44990.0
262,Lenovo,Windows,DDR4,8,Intel,Others,2,,512,58000.0
263,Infinix,Windows,Others,8,Intel,Others,1,14.0,256,29990.0
264,ASUS,Windows,Others,16,AMD,Others,1,,1024,114990.0
265,HP,Windows,DDR4,8,AMD,AMD,1,15.6,512,33990.0
266,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
267,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
268,ASUS,Windows,DDR4,16,AMD,AMD,1,15.6,512,64990.0
269,Lenovo,Windows,DDR4,16,Intel,Others,1,15.6,512,79990.0
270,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
271,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
272,Infinix,Windows,Others,8,Intel,Others,1,14.0,256,28990.0
273,ASUS,Windows,DDR4,8,AMD,Others,1,15.6,512,56990.0
274,HP,Windows,DDR4,16,AMD,AMD,1,14.0,512,81990.0
275,MSI,Windows,DDR4,16,Intel,Others,2,15.6,1024,129990.0
276,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,35590.0
277,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,150990.0
278,DELL,Windows,DDR4,8,AMD,Others,1,15.6,1024,38990.0
279,HP,Windows,DDR4,16,AMD,Others,1,15.6,1024,79990.0
280,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
281,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
282,APPLE,Mac,,8,Others,Others,1,,512,139990.0
283,ASUS,Windows,DDR5,16,Intel,Others,1,15.6,1024,109990.0
284,ASUS,Windows,DDR5,16,AMD,Others,1,,1024,154990.0
285,Lenovo,Windows,DDR4,16,Intel,Others,1,,512,62990.0
286,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,194990.0
287,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,512,44990.0
288,ASUS,Windows,DDR4,8,Intel,Others,1,14.0,512,47990.0
289,DELL,Windows,DDR4,8,AMD,AMD,1,,512,43667.0
290,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,135990.0
291,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
292,ASUS,Windows,DDR5,16,AMD,AMD,1,,512,98990.0
293,Infinix,Windows,Others,16,Intel,Others,1,,512,46990.0
294,ASUS,Windows,DDR4,8,Intel,Others,1,,256,35990.0
295,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
296,ASUS,Windows,DDR5,16,Intel,Others,1,15.6,1024,109990.0
297,APPLE,Mac,,8,Others,Others,1,,512,139990.0
298,DELL,Windows,DDR4,8,Intel,Others,1,,512,74770.0
299,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
300,HP,Windows,DDR4,8,AMD,AMD,1,,512,40799.0
301,ASUS,Windows,DDR4,16,Intel,Others,1,15.6,512,69490.0
302,ASUS,Windows,DDR4,8,Intel,Others,1,14.0,512,39990.0
303,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
304,ASUS,Windows,Others,16,AMD,AMD,1,,512,99990.0
305,APPLE,Mac,,16,Others,Others,1,15.6,1024,241990.0
306,acer,Windows,DDR4,8,Intel,Others,1,,512,40990.0
307,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
308,HP,Windows,DDR4,8,Intel,Others,1,15.6,512,60390.0
309,HP,Windows,DDR4,8,Intel,Others,1,15.6,1024,69990.0
310,ASUS,Windows,DDR4,8,Intel,Others,1,,256,44990.0
311,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
312,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,256,44990.0
313,HP,Windows,DDR4,8,Intel,Others,1,15.6,512,60390.0
314,ASUS,Windows,DDR4,16,Intel,Others,1,15.6,512,69490.0
315,HP,Windows,DDR4,8,AMD,AMD,1,,512,40799.0
316,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
317,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
318,HP,Windows,DDR4,16,AMD,AMD,1,,512,55990.0
319,Lenovo,Windows,Others,16,Intel,Others,1,,512,74990.0
320,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
321,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
322,HP,Windows,DDR4,8,Intel,Others,1,15.6,1024,69990.0
323,ASUS,Windows,DDR4,8,Intel,Others,1,,256,44990.0
324,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,1024,59990.0
325,APPLE,Mac,,16,Others,Others,1,15.6,512,222990.0
326,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
327,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,35590.0
328,DELL,Windows,DDR4,8,Intel,Others,1,,512,74770.0
329,ASUS,Windows,DDR5,16,Intel,Others,1,15.6,1024,109990.0
330,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,150990.0
331,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
332,acer,Windows,DDR4,8,AMD,AMD,1,,512,62990.0
333,acer,Windows,DDR4,8,Intel,Others,1,,512,40990.0
334,MSI,Windows,DDR4,8,Intel,Others,2,15.6,512,58499.0
335,Lenovo,Windows,DDR4,8,Intel,Others,1,15.6,1024,65990.0
336,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
337,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
338,DELL,Windows,DDR5,16,Intel,Others,1,,512,111990.0
339,Lenovo,Windows,DDR4,16,Intel,Others,1,15.6,512,68490.0
340,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
341,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
342,Infinix,Windows,Others,16,Intel,Others,1,,512,46990.0
343,ASUS,Windows,DDR4,8,Intel,Others,2,14.0,1024,83990.0
344,acer,Windows,DDR4,8,Intel,Others,1,15.6,512,54990.0
345,ASUS,Others,Others,4,Intel,Others,1,14.0,128,14990.0
346,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
347,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,35590.0
348,APPLE,Mac,DDR4,8,Others,Others,1,14.0,1024,149990.0
349,DELL,Windows,DDR4,8,Intel,NVIDIA,1,,512,63090.0
350,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,150990.0
351,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
352,MSI,Windows,DDR5,16,Intel,Others,2,15.6,1024,200000.0
353,Lenovo,Windows,DDR4,8,Intel,Others,1,,256,37390.0
354,ASUS,Windows,Others,8,Intel,Others,1,14.0,512,63990.0
355,DELL,Windows,DDR4,4,Intel,Others,1,,512,43090.0
356,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,194990.0
357,Lenovo,Windows,DDR4,8,AMD,AMD,2,15.6,512,44990.0
358,Lenovo,Windows,DDR4,4,Intel,Others,1,15.6,256,44700.0
359,HP,Windows,DDR4,8,Intel,Others,1,14.0,256,41150.0
360,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
361,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
362,ASUS,Windows,DDR4,8,AMD,AMD,1,15.6,256,33990.0
363,MSI,Windows,DDR5,16,Intel,Others,2,,1024,190890.0
364,ASUS,Windows,Others,16,Intel,Others,1,,1024,174990.0
365,HP,Windows,DDR4,16,AMD,Others,1,15.6,1024,118990.0
366,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
367,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
368,ASUS,Windows,DDR4,16,Intel,Others,1,15.6,512,63980.0
369,acer,Windows,DDR4,8,AMD,AMD,1,15.6,512,54300.0
370,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
371,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
372,DELL,Windows,DDR4,8,AMD,AMD,1,,256,36400.0
373,ASUS,Windows,DDR4,4,Intel,Others,1,15.6,256,28590.0
374,DELL,Windows,DDR4,16,AMD,AMD,1,15.6,512,69999.0
375,ASUS,Windows,DDR5,32,Intel,Others,1,15.6,1024,301990.0
376,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,35590.0
377,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,150990.0
378,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,256,37000.0
379,Lenovo,Windows,DDR4,16,Intel,Others,1,14.0,512,64990.0
380,Lenovo,Windows,DDR4,8,AMD,AMD,1,15.6,512,73490.0
381,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,194990.0
382,DELL,Windows,DDR4,8,Intel,Others,1,,256,42690.0
383,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,140990.0
384,Lenovo,Windows,DDR4,4,Intel,Others,1,15.6,256,38990.0
385,HP,Windows,Others,16,Intel,Others,1,14.0,512,128990.0
386,acer,Windows,DDR4,8,Intel,Others,1,15.6,512,54999.0
387,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
388,acer,Windows,DDR4,8,Intel,Others,1,15.6,1024,60130.0
389,acer,Windows,DDR4,8,Intel,Intel,1,14.0,256,29490.0
390,DELL,Windows,DDR4,8,Intel,Others,1,,512,72490.0
391,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
392,Others,Windows,DDR4,16,Intel,Others,2,,512,73990.0
393,acer,Windows,DDR4,8,Intel,Others,1,15.6,1024,47130.0
394,Lenovo,Windows,DDR4,8,AMD,AMD,1,14.0,512,55600.0
395,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
396,DELL,Windows,DDR4,8,AMD,AMD,1,14.0,512,49690.0
397,ASUS,Windows,DDR5,32,Intel,Others,1,15.6,1024,239990.0
398,MSI,Windows,DDR4,16,Intel,Others,2,,512,73990.0
399,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
400,HP,Windows,DDR4,8,AMD,AMD,1,,512,52490.0
401,HP,Windows,DDR4,8,Intel,Others,1,15.6,512,41990.0
402,ASUS,Windows,DDR4,8,Intel,Intel,1,14.0,256,29990.0
403,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
404,Others,Windows,DDR4,8,Intel,Others,1,14.0,512,50490.0
405,acer,Windows,DDR4,16,Intel,Others,1,15.6,1024,96490.0
406,Infinix,Windows,Others,16,Intel,Others,1,,512,37990.0
407,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
408,MSI,Windows,Others,16,Intel,Others,1,14.0,512,74990.0
409,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,512,51990.0
410,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
411,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
412,ASUS,Windows,DDR4,8,AMD,Others,1,15.6,1024,71345.0
413,ASUS,Windows,DDR4,16,Intel,Others,1,15.6,1024,101490.0
414,MSI,Windows,DDR5,32,Intel,Others,2,,1024,274990.0
415,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,199990.0
416,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
417,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
418,DELL,Windows,DDR4,8,Intel,Others,1,,256,41090.0
419,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,256,50499.0
420,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
421,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
422,HP,Windows,DDR4,8,AMD,AMD,1,15.6,512,78950.0
423,Lenovo,Windows,Others,16,AMD,AMD,1,14.0,512,67990.0
424,ASUS,Windows,DDR4,16,AMD,Others,1,,1024,187990.0
425,Lenovo,Windows,DDR4,16,Intel,Others,2,14.0,1024,102990.0
426,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,35590.0
427,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,150990.0
428,ASUS,Others,DDR4,4,Intel,Others,1,15.6,256,35990.0
429,HP,Windows,DDR4,8,AMD,AMD,1,15.6,512,52575.0
430,Lenovo,Windows,DDR4,8,AMD,AMD,1,15.6,512,73490.0
431,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,194990.0
432,DELL,Windows,DDR4,8,AMD,AMD,1,15.6,512,50990.0
433,Lenovo,Windows,DDR4,16,Intel,Others,1,15.6,512,60125.0
434,Lenovo,Windows,DDR4,4,Intel,Others,1,14.0,256,26490.0
435,HP,Windows,DDR4,8,AMD,AMD,1,,512,80249.0
436,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
437,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
438,acer,Windows,DDR4,32,Intel,NVIDIA,1,15.6,1024,129999.0
439,ASUS,Windows,DDR4,8,AMD,Others,1,14.0,1024,76990.0
440,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
441,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
442,ASUS,Windows,DDR4,8,Intel,Others,1,15.6,512,36990.0
443,MSI,Windows,DDR4,16,Intel,Others,2,15.6,512,107790.0
444,DELL,Windows,DDR4,16,Intel,Others,1,14.0,512,75990.0
445,ASUS,Windows,Others,16,Intel,Others,1,14.0,512,95990.0
446,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
447,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
448,acer,Windows,DDR4,8,Intel,Others,1,15.6,512,61999.0
449,HP,Windows,DDR4,8,Intel,Intel,1,14.0,256,28990.0
450,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,35590.0
451,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,150990.0
452,Lenovo,Windows,DDR4,8,Intel,Others,1,15.6,512,54990.0
453,ASUS,Windows,DDR4,16,Intel,Others,1,15.6,512,56990.0
454,ASUS,Windows,DDR4,8,Intel,Others,1,14.0,256,45990.0
455,ASUS,Windows,DDR4,8,Intel,Others,1,14.0,512,38216.0
456,Lenovo,Windows,DDR4,8,Intel,Others,2,14.0,256,36990.0
457,Lenovo,Windows,DDR4,8,Intel,Others,2,15.6,512,39990.0
458,MSI,Windows,DDR4,8,Intel,Others,2,15.6,512,79990.0
459,DELL,Windows,DDR4,4,Intel,Others,1,15.6,1024,43990.0
460,RedmiBook,Windows,DDR4,8,Intel,Others,1,15.6,512,39990.0
461,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,196990.0
462,HP,Windows,DDR4,16,AMD,Others,1,15.6,1024,108250.0
463,ASUS,Windows,DDR4,4,Intel,Others,1,15.6,1024,28990.0
464,MSI,Windows,DDR5,32,Intel,Others,2,,1024,389990.0
465,DELL,Windows,DDR4,16,Intel,Others,1,15.6,512,67224.0
466,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,38705.0
467,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,85990.0
468,acer,Windows,DDR4,16,AMD,Others,1,15.6,1024,114990.0
469,ASUS,Windows,DDR4,4,Intel,Others,1,14.0,1024,61249.0
470,Lenovo,Windows,DDR4,8,AMD,AMD,2,,512,35590.0
471,ASUS,Windows,DDR4,16,AMD,Others,1,15.6,1024,150990.0
472,HP,Windows,DDR4,16,Intel,Others,1,,512,69990.0
473,Lenovo,Others,DDR4,8,AMD,AMD,1,14.0,512,69990.0
474,Lenovo,Windows,DDR4,16,Intel,Others,1,15.6,512,79990.0
475,Lenovo,Windows,DDR4,8,AMD,AMD,1,15.6,256,37990.0
476,Lenovo,Windows,DDR4,8,AMD,AMD,1,15.6,512,73490.0
477,ASUS,Windows,DDR5,16,AMD,Others,1,15.6,1024,194990.0
478,Infinix,Windows,Others,8,Intel,Others,1,,512,36990.0
479,ASUS,Windows,DDR4,4,Intel,Intel,1,,128,29980.0
